SET NOCOUNT ON


INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (1,'구식 단검',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (19,'새크리파이스',0,3,0,40,1,11,0,26,450,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (31,'철제 소태도',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (32,'경량 소태도',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (33,'고급 소태도',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (34,'주혈령',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (35,'듀얼 시미터',0,3,0,54,1,19,0,23,290,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (51,'대검',0,3,0,43,1,18,0,18,260,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4001,'랩터 50',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4002,'랩터 50 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4003,'랩터 120',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4004,'랩터 120 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4005,'미닉 567',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4006,'미닉 567 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4007,'자우르스 A',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4008,'자우르스 A x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4009,'랩터 80',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4010,'랩터 80 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4011,'레이븐 5',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4012,'레이븐 5 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4013,'레이븐 6',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4014,'레이븐 6 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4015,'랩터 160',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4016,'랩터 160 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4017,'레이븐 7',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4018,'레이븐 7 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4019,'랩터 200',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4020,'랩터 200 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4021,'레이븐 8',0,3,0,48,2,10,0,15,200,0,40,14,4,0,0,0,0,0,NULL,84,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4022,'레이븐 8 x2',0,3,0,50,2,20,0,30,200,0,48,14,4,0,0,0,0,0,NULL,84,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4501,'다이낙스 7000',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4502,'다이낙스 7000 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4503,'미닉 567 Limited',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4504,'미닉 567 Limited x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4505,'팬텀크루즈',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4506,'팬텀크루즈 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4507,'팬텀크루즈 N',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4508,'팬텀크루즈 N x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4509,'다이낙스 8000',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4510,'다이낙스 8000 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4511,'미닉 567 MK.II',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4512,'미닉 567 MK.II x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4513,'자우르스 B',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4514,'자우르스 B x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24004,'아레스 철제신발 A',0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24005,'빈츠 캐쥬얼 슈즈 A',0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24006,'르노 아쿠아 샌들',0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24007,'미즈 고급 구두',0,1,0,40,8,7,0,0,0,0,0,0,0,0,0,0,21,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24008,'남성용 제국 근위대 부츠',0,1,0,60,8,8,0,0,0,0,0,0,0,0,0,1,22,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24501,'유라이크 가죽구두',0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24502,'아로나 가죽구두',0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24503,'L* 가죽부츠',0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (24504,'렉스 철제신발 A',0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
